,index,id,lat,lon,NbBikes,NbEmptyDocks,NbDocks,occupancy_ratio
0,0,BikePoints_1,51.529163,-0.10997,15,3,19,0.79
1,1,BikePoints_2,51.499606,-0.197574,24,12,37,0.65
2,2,BikePoints_3,51.521283,-0.084605,6,26,32,0.19
3,3,BikePoints_4,51.530059,-0.120973,22,1,23,0.96
4,4,BikePoints_5,51.49313,-0.156876,12,15,27,0.44
5,5,BikePoints_6,51.518117,-0.144228,3,15,18,0.17
6,6,BikePoints_7,51.5343,-0.168074,16,0,16,1.0
7,7,BikePoints_8,51.529857,-0.183486,23,16,39,0.59
8,8,BikePoints_9,51.507385,-0.09644,6,13,19,0.32
9,9,BikePoints_10,51.505974,-0.092754,11,7,18,0.61
10,10,BikePoints_11,51.523951,-0.122502,12,11,24,0.5
11,11,BikePoints_12,51.52168,-0.130431,31,18,49,0.63
12,12,BikePoints_13,51.519914,-0.136039,2,19,21,0.1
13,13,BikePoints_14,51.529416,-0.123944,34,10,45,0.76
14,14,BikePoints_15,51.517727,-0.127854,0,26,26,0.0
15,15,BikePoints_16,51.526357,-0.125979,8,13,21,0.38
16,16,BikePoints_17,51.521661,-0.109006,2,24,26,0.08
17,17,BikePoints_18,51.51477,-0.122219,1,26,27,0.04
18,18,BikePoints_19,51.52505,-0.131161,23,7,30,0.77
19,19,BikePoints_20,51.527326,-0.136052,19,9,28,0.68
20,20,BikePoints_21,51.539834,-0.062806,22,4,26,0.85
21,21,BikePoints_22,51.522264,-0.114079,8,10,19,0.42
22,22,BikePoints_23,51.519435,-0.119123,1,15,16,0.06
23,23,BikePoints_24,51.51908,-0.124678,1,34,35,0.03
24,24,BikePoints_25,51.528833,-0.13225,35,15,50,0.7
25,25,BikePoints_26,51.52728,-0.118295,18,3,21,0.86
26,26,BikePoints_28,51.523518,-0.143613,13,6,19,0.68
27,27,BikePoints_29,51.513735,-0.193487,16,5,22,0.73
28,28,BikePoints_30,51.529154,-0.093421,23,1,24,0.96
29,29,BikePoints_31,51.529537,-0.083353,16,20,36,0.44
30,30,BikePoints_32,51.524696,-0.084439,19,24,43,0.44
31,31,BikePoints_33,51.515231,-0.07015,12,6,18,0.67
32,32,BikePoints_34,51.534123,-0.129386,15,1,16,0.94
33,33,BikePoints_36,51.501737,-0.18498,8,18,28,0.29
34,34,BikePoints_37,51.491593,-0.192369,7,10,17,0.41
